# 固定格式
# 脚本自定义配置 绝对路径
customShellCfgAbsPath=$projectPath/installPackages/commonConf/v0.0.2-V0.0.2-merge-all_linux_system/micro/updateCfgs/updateType1_OneByOne_CustomCfgs/updateNe.txt

# 实际要修改的软件配置 - 镜像配置(脚本自定义的) 绝对路径，如nms
customSoftwareCfgAbsPath=$projectPath/installPackages/commonConf/v0.0.2-V0.0.2-merge-all_linux_system/micro/updateCfgs/updateType1_OneByOne_SoftwareMirrorCfgs/application-ne.yml

# 实际要修改的软件配置 绝对路径 
dstFileAbsPath=$projectPath/micro/sun-nms-config-server/config/application-ne.yml

# 实际要修改的变量 key=value 形式
localPort=7390  # 本服务端口
softwareDbUsername=$softwareDbUsername  # 业务数据库用户名
softwareDbpassword=$softwareDbpassword  # 业务数据库密码
localMysqlIp=mysql.com  # 本机数据库ip
resourceDbName=2011_resource_service  # 资源管理-数据库名
alarmDbName=2011_alarm_service  # 告警管理-数据库名
redisIp=redis.com  # redis ip
redisPort=$redisPort  # redis 端口
emqttIp=emqtt.com  # emq ip
microIp=eureka.com  # 微服务ip
microPort1=7000  # 微服务 端口1
microPort2=7001  # 微服务 端口2
nmsIp=nms.com  # 本地地址
localUdpPort=27500  # 本地udp 端口
remoteSwitchIp=switch.com  # 核心网ip
remoteSwitchPort=6124  # 核心网端口
eurekaNeServiceName=$eurekaNeServiceName  # ne模块名称
superiorNmsIp=datacenter.com  # 上级网管ip



